Province/State,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hong Kong,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Macau,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang,French Guiana,French Polynesia,Guadeloupe,Martinique,Mayotte,New Caledonia,Reunion,Saint Barthelemy,Saint Pierre and Miquelon,St Martin,Wallis and Futuna,,,,,,Anguilla,Bermuda,British Virgin Islands,Cayman Islands,Channel Islands,Falkland Islands (Malvinas),Gibraltar,Isle of Man,Montserrat,"Saint Helena, Ascension and Tristan da Cunha",Turks and Caicos Islands,
Country/Region,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,France,France,France,France,France,France,France,France,France,France,France,France,Germany,Italy,"Korea, South",US,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom
Lat,31.8257,40.1824,30.0572,26.0789,35.7518,23.3417,23.8298,26.8154,19.1959,39.549,47.862,37.8957,22.3,30.9756,27.6104,44.0935,32.9711,27.614,43.6661,41.2956,22.1667,37.2692,35.7452,35.1917,36.3427,31.202,37.5777,30.6171,39.3054,31.6927,41.1129,24.974,29.1832,3.9339,-17.6797,16.265,14.6415,-12.8275,-20.904305,-21.1151,17.9,46.8852,18.0708,-14.2938,46.2276,51.165691,41.87194,35.907757,40.0,18.2206,32.3078,18.4207,19.3133,49.3723,-51.7963,36.1408,54.2361,16.742498,-7.9467,21.694,55.3781
Long,117.2264,116.4142,107.874,117.9874,104.2861,113.4244,108.7881,106.8748,109.7453,116.1306,127.7615,114.9042,114.2,112.2707,111.7088,113.9448,119.455,115.7221,126.1923,122.6085,113.55,106.1655,95.9956,108.8701,118.1498,121.4491,112.2922,102.7103,117.323,88.0924,85.2401,101.487,120.0934,-53.1258,149.4068,-61.551,-61.0242,45.166244,165.618042,55.5364,-62.8333,-56.3159,-63.0501,-178.1165,2.2137,10.451526,12.56738,127.766922,-100.0,-63.0686,-64.7505,-64.64,-81.2546,-2.3644,-59.5236,-5.3536,-4.5481,-62.187366,-14.3559,-71.7979,-3.436
9/28/20,991,936,584,404,170,1819,259,147,171,365,948,1280,5075,68139,1019,266,666,935,157,271,46,75,18,406,832,997,204,691,240,1,902,209,1282,9895,1579,4487,1290,3541,27,3882,48,16,383,0,558374,288631,311364,23699,7152546,3,181,71,211,664,13,382,340,13,2,682,439013
9/29/20,991,936,584,409,170,1827,259,147,171,365,948,1281,5079,68139,1019,266,666,935,157,271,46,75,18,408,832,999,204,692,240,1,902,209,1282,9929,1728,4487,1290,3541,27,3882,48,16,383,0,566196,290471,313011,23812,7195994,3,181,71,211,664,13,391,340,13,2,686,446156
9/30/20,991,936,584,409,170,1827,259,147,171,365,948,1281,5087,68139,1019,266,666,935,157,271,46,75,18,409,832,1006,204,693,240,1,902,209,1282,9955,1852,5528,1543,3779,27,3993,48,16,383,0,578769,292913,314861,23889,7235428,3,181,71,211,665,13,396,340,13,2,689,453264
10/1/20,991,936,585,411,170,1831,259,147,171,365,948,1281,5097,68139,1019,266,666,935,157,271,46,75,18,410,832,1007,204,696,240,1,902,209,1282,9966,1852,5528,1543,3779,27,3993,54,16,403,0,591783,295539,317409,23952,7281081,3,181,71,211,665,13,410,340,13,2,690,460178
10/2/20,991,936,585,411,170,1834,259,147,171,365,948,1281,5104,68139,1019,266,666,935,157,271,46,75,18,411,832,1011,204,698,240,1,902,209,1282,9968,1964,5528,1543,3779,27,4178,54,16,403,0,603920,298374,319908,24027,7336043,3,181,71,213,677,13,416,341,13,2,695,467146
10/3/20,991,936,585,411,170,1840,260,147,171,365,948,1281,5108,68139,1019,266,666,935,157,271,46,75,18,413,832,1012,204,701,241,1,902,211,1282,10029,1964,5528,1543,3779,27,4178,62,16,412,0,620330,300027,322751,24091,7384578,3,181,71,213,678,13,428,342,13,2,695,480017
10/4/20,991,936,585,413,170,1841,260,147,171,365,948,1281,5113,68139,1019,268,667,935,157,271,46,75,18,413,832,1022,205,704,241,1,902,211,1282,10029,1964,5528,1543,3779,27,4178,62,16,412,0,632834,301573,325329,24164,7420293,3,181,71,213,678,13,432,342,13,2,695,502978
10/5/20,991,936,585,413,170,1846,260,147,171,365,948,1281,5124,68139,1019,268,667,935,157,271,46,75,18,414,832,1024,205,707,242,1,902,211,1282,10057,2228,5528,1543,3892,27,4328,62,16,412,0,637918,304673,327586,24239,7459742,3,181,71,213,686,13,432,344,13,2,695,515571
10/6/20,991,936,585,413,170,1848,260,147,171,365,948,1281,5132,68139,1019,268,667,935,157,271,46,75,18,414,832,1025,206,710,242,1,902,211,1282,10070,2228,6319,1851,3892,27,4328,62,16,412,0,648116,307127,330263,24353,7504998,3,181,71,213,695,13,437,345,13,2,695,530113
10/7/20,991,936,585,413,170,1848,260,147,171,365,948,1281,5143,68139,1019,268,667,935,157,271,46,75,18,414,832,1030,206,713,242,1,902,211,1283,10103,2358,6319,1851,3892,27,4385,62,16,412,0,666849,311137,333940,24422,7556060,3,181,71,213,698,13,445,345,13,2,695,544275
10/8/20,991,936,585,414,170,1851,260,147,171,365,948,1281,5161,68139,1019,268,667,935,157,273,46,75,18,425,832,1036,206,713,242,1,902,211,1283,10128,2420,6319,1851,3892,27,4385,62,16,412,0,684164,315941,338398,24476,7614653,3,182,71,214,699,13,452,345,13,2,695,561815
10/9/20,991,936,585,414,170,1852,260,147,171,365,948,1281,5169,68139,1019,268,667,935,157,275,46,75,18,428,832,1038,206,718,244,1,902,211,1283,10144,2754,6483,1851,3989,27,4491,65,16,466,0,704478,320495,343770,24548,7671034,3,184,71,220,699,13,468,345,13,2,695,575679
10/10/20,991,936,585,415,170,1858,260,147,171,365,948,1281,5175,68139,1019,268,667,935,157,276,46,75,18,428,832,1048,206,721,244,1,902,211,1283,10144,2754,6483,1851,3989,27,4491,65,16,466,0,731155,323463,349494,24606,7725952,3,184,71,221,699,13,476,345,13,2,696,590844
10/11/20,991,937,585,416,170,1861,260,147,171,367,948,1281,5182,68139,1019,269,667,935,157,280,46,75,18,428,838,1053,208,722,245,1,902,211,1283,10144,2754,6483,1851,3989,27,4491,65,16,466,0,747092,326309,354950,24703,7771893,3,184,71,221,699,13,485,346,13,2,696,603716
10/12/20,991,937,585,416,170,1863,260,147,171,367,948,1281,5193,68139,1019,270,667,935,157,280,46,75,18,428,838,1056,208,723,245,1,902,211,1283,10180,3251,6483,1851,4030,27,4624,65,16,466,0,755597,332850,359569,24805,7813735,3,184,71,221,737,13,486,346,13,2,696,617688
10/13/20,991,937,585,416,170,1869,260,147,171,367,948,1281,5201,68139,1019,270,667,935,157,280,46,75,18,431,844,1061,208,723,245,1,902,211,1283,10192,3251,6908,2257,4030,27,4624,65,16,466,0,768380,337314,365467,24889,7865983,3,185,71,221,741,13,499,346,13,2,696,634920
10/14/20,991,937,585,416,170,1873,260,147,171,368,948,1281,5201,68139,1019,270,667,935,157,280,46,75,18,433,845,1064,208,723,245,1,902,211,1283,10202,3573,6908,2257,4030,27,4678,67,16,501,0,790959,344487,372799,24988,7925748,3,185,71,225,745,13,516,348,13,2,696,654644
10/15/20,991,937,586,417,170,1875,260,147,171,368,948,1281,5213,68139,1019,275,669,935,157,280,46,75,18,433,845,1075,208,723,247,1,902,211,1283,10233,3573,6908,2257,4030,27,4678,67,16,501,0,820685,352107,381602,25035,7990636,3,185,71,225,748,13,531,348,13,2,696,673622
10/16/20,991,937,586,417,170,1877,260,147,171,368,948,1281,5220,68139,1019,275,669,935,157,280,46,75,18,434,845,1080,208,724,251,1,902,211,1283,10239,3797,7122,2257,4030,27,4776,72,16,531,0,845740,359802,391611,25108,8059782,3,185,71,233,748,13,544,348,13,2,697,689257
10/17/20,991,937,586,417,170,1881,260,147,171,368,948,1281,5237,68139,1019,275,669,935,157,280,46,75,18,436,845,1085,208,725,252,1,902,211,1283,10243,3797,7122,2257,4030,27,4776,72,16,531,0,877840,364664,402536,25199,8116518,3,185,71,233,748,13,558,348,13,2,698,705428
10/18/20,991,937,586,417,170,1884,260,147,171,368,948,1281,5241,68139,1019,275,669,935,157,280,46,75,18,438,845,1090,209,725,254,1,902,211,1283,10243,3797,7122,2257,4030,27,4776,72,16,531,0,907677,368671,414241,25275,8165858,3,185,71,233,748,13,571,348,13,2,698,722409
10/19/20,991,938,587,418,170,1889,260,147,171,368,948,1281,5256,68139,1019,275,670,935,157,280,46,75,18,438,845,1095,209,728,256,1,902,211,1283,10268,4548,7122,2257,4159,27,4921,72,16,531,0,920916,377068,423578,25333,8233610,3,185,71,235,767,13,577,348,13,2,698,741212
10/20/20,991,938,587,419,170,1892,260,147,171,368,948,1283,5261,68139,1019,275,670,935,157,280,46,75,18,438,845,1097,209,731,256,1,902,211,1283,10268,4548,7329,2257,4159,27,4921,72,16,531,0,941085,385591,434449,25424,8295581,3,188,71,235,768,13,608,348,13,2,698,762542
10/21/20,991,938,587,420,170,1895,260,147,171,368,948,1283,5269,68139,1019,275,670,935,157,280,46,75,18,438,845,1105,209,733,256,1,902,211,1283,10295,5161,7329,2257,4203,27,5015,77,16,538,0,967717,397922,449648,25543,8358864,3,188,71,235,775,13,621,348,13,2,698,789229
10/22/20,991,938,589,427,170,1895,260,147,171,368,948,1283,5280,68139,1019,275,670,935,157,280,46,75,18,438,845,1114,209,733,256,1,902,211,1283,10342,5161,7329,2257,4203,27,5015,77,16,538,0,1008483,403874,465726,25698,8435164,3,188,71,236,784,13,630,348,13,2,698,810467
10/23/20,991,940,589,429,170,1904,260,147,171,368,948,1283,5284,68139,1019,275,670,935,157,280,46,75,18,444,845,1123,209,733,259,1,902,211,1283,10351,5797,7329,2257,4276,27,5149,77,16,538,0,1050468,417350,484869,25775,8517113,3,190,71,239,795,13,641,348,13,2,699,830998
10/24/20,991,940,589,429,170,1907,260,147,171,368,948,1283,5289,68139,1019,275,670,935,157,283,46,75,18,445,845,1128,211,733,260,1,902,211,1283,10376,5797,7329,2257,4276,27,5149,77,16,538,0,1095708,427808,504509,25836,8599842,3,190,71,239,795,13,660,348,13,2,701,854010
10/25/20,991,940,589,430,170,1908,260,147,171,369,948,1283,5295,68139,1019,277,670,935,157,283,46,75,18,444,845,1139,212,734,260,1,902,211,1283,10376,5859,7329,2257,4276,27,5149,77,16,538,0,1102262,437698,525782,25955,8661982,3,190,71,239,795,13,667,348,13,2,701,873800
10/26/20,991,941,589,431,170,1909,260,147,171,371,949,1283,5303,68139,1019,278,670,935,157,283,46,75,18,447,846,1142,212,736,260,1,902,211,1283,10385,6431,7474,2257,4321,27,5361,83,16,542,0,1174279,450258,542789,26043,8729385,3,193,71,239,796,13,670,351,13,2,701,894690
10/27/20,991,941,589,431,170,1911,260,147,171,372,949,1284,5308,68139,1019,279,670,935,157,283,46,75,18,453,846,1149,212,737,261,1,924,211,1283,10397,6431,7474,3552,4321,27,5361,83,16,566,0,1207430,463419,564778,26146,8806228,3,194,71,239,822,13,679,352,13,2,703,917575
10/28/20,991,942,589,432,170,1914,260,147,171,372,949,1284,5310,68139,1019,287,672,935,157,283,46,75,18,454,846,1155,212,737,263,1,947,211,1283,10404,7262,7605,3552,4366,27,5472,83,16,566,0,1243855,479621,589766,26271,8885632,3,194,71,239,833,13,682,352,13,2,703,942275
10/29/20,991,942,589,436,170,1916,260,147,171,372,949,1284,5313,68139,1019,287,672,935,157,283,46,75,18,454,847,1168,212,739,265,1,947,212,1283,10425,7262,7605,3552,4366,27,5472,83,16,566,0,1290446,498354,616595,26385,8976684,3,198,71,239,836,13,688,352,13,2,703,965340
10/30/20,991,942,589,436,170,1919,260,147,171,373,949,1284,5320,68139,1020,288,672,935,157,283,46,75,18,454,847,1176,212,743,270,1,953,213,1286,10517,7262,7605,3552,4366,28,5659,83,16,566,0,1339640,517736,647674,26511,9075924,3,199,71,240,841,13,693,353,13,2,703,989745
10/31/20,991,942,589,437,177,1922,260,147,171,373,949,1284,5323,68139,1020,291,672,935,157,283,46,75,18,455,847,1181,212,744,270,1,956,213,1286,10536,7262,7605,3552,4366,28,5659,83,16,566,0,1374691,531790,679430,26635,9165619,3,199,71,240,841,13,697,353,13,2,703,1011660
11/1/20,991,942,589,437,180,1927,260,147,171,373,949,1284,5330,68139,1020,291,673,935,157,283,46,75,18,455,847,1187,215,746,271,1,959,213,1286,10536,7262,7605,3552,4366,28,5659,83,16,566,0,1420870,544346,709335,26732,9270467,3,199,71,240,841,13,703,353,13,2,704,1034914
11/2/20,991,944,589,441,180,1935,260,147,171,373,949,1284,5336,68143,1020,295,674,935,157,283,46,75,18,455,848,1196,215,754,273,1,964,213,1287,10567,8646,7605,3552,4489,28,5898,83,16,566,0,1525184,569598,731588,26807,9355775,3,206,71,240,845,13,707,355,13,2,704,1053864
11/3/20,991,944,589,443,180,1938,260,147,171,373,949,1284,5345,68143,1020,297,674,935,157,283,46,75,18,456,848,1200,215,757,273,1,966,213,1287,10577,8949,7903,3552,4524,28,5898,83,16,566,0,1597139,577131,759829,26925,9482891,3,206,71,242,879,13,730,356,13,2,704,1073882
11/4/20,991,945,589,444,180,1938,260,147,171,373,949,1286,5348,68143,1020,298,674,935,157,283,46,75,18,459,848,1208,215,761,273,1,974,213,1287,10591,9287,7903,4215,4550,28,6037,90,16,604,0,1549838,608611,790377,27050,9587499,3,206,71,242,893,13,743,357,13,2,705,1099059
11/5/20,991,945,589,446,180,1941,260,147,171,373,949,1286,5355,68143,1020,300,674,935,157,284,46,75,18,459,848,1223,216,763,275,1,980,214,1288,10620,9754,7903,4215,4550,29,6037,90,16,604,0,1607147,631172,824879,27195,9716853,3,207,71,244,905,13,754,357,13,2,705,1123197
11/6/20,991,945,589,455,180,1943,260,147,171,373,949,1286,5361,68143,1020,303,674,935,157,284,46,75,18,463,848,1234,216,767,275,1,980,214,1288,10647,9995,7903,4215,4550,29,6264,90,16,604,0,1667604,653992,862681,27284,9844858,3,207,71,245,921,13,770,357,13,2,707,1146484
11/7/20,991,945,589,456,180,1945,260,147,171,373,949,1286,5364,68147,1020,303,674,935,157,284,46,75,18,472,848,1241,217,769,275,1,980,214,1290,10704,9995,7903,4215,4550,29,6264,90,16,604,0,1754202,668114,902490,27427,9972308,3,209,71,250,921,13,785,357,13,2,707,1171441
11/8/20,991,945,589,456,180,1949,260,147,171,373,949,1286,5374,68147,1020,305,675,935,157,285,46,75,18,478,848,1254,218,773,276,1,980,214,1290,10704,9995,7903,4215,4550,29,6264,90,16,604,0,1792764,682624,935104,27553,10087380,3,209,71,250,921,13,793,357,13,2,707,1192013
11/9/20,991,947,589,459,180,1955,260,147,171,373,949,1286,5380,68147,1020,305,675,935,157,285,46,75,18,479,848,1259,218,776,277,1,980,214,1291,10715,10680,7903,4215,4815,29,6572,90,16,604,0,1812919,689146,960373,27653,10207953,3,214,71,250,951,13,805,357,13,2,707,1213363
11/10/20,992,947,589,459,180,1955,260,147,171,373,949,1286,5389,68147,1020,305,676,935,157,286,46,75,18,480,848,1264,218,778,283,1,980,214,1291,10729,10971,8098,4732,4815,29,6572,90,16,604,0,1834515,715693,995463,27799,10348449,3,214,71,253,972,13,814,359,13,2,711,1233775
11/11/20,992,947,589,460,180,1956,260,147,171,373,949,1286,5407,68147,1020,306,676,935,157,286,46,75,18,482,848,1268,218,782,285,1,980,214,1291,10762,11316,8098,4732,4815,29,6735,90,16,604,0,1870380,738094,1028424,27942,10495075,3,214,71,253,986,14,842,361,13,2,716,1256725
11/12/20,992,947,589,460,181,1956,260,147,171,373,949,1287,5430,68147,1020,307,676,935,157,286,46,75,18,483,848,1271,218,783,285,1,980,214,1291,10780,11485,8098,4732,4921,30,6735,109,16,655,0,1902644,762832,1066401,28133,10659914,3,220,71,253,1003,14,864,363,13,2,716,1290195
11/13/20,992,947,589,461,181,1963,260,147,171,373,949,1287,5436,68147,1020,307,676,935,157,288,46,75,18,484,848,1276,218,783,287,1,980,214,1291,10808,11706,8098,4732,4921,30,6881,109,16,655,0,1926314,785093,1107303,28338,10840303,3,222,71,253,1003,15,876,363,13,2,716,1317496
11/14/20,992,947,589,461,181,1966,260,147,171,373,949,1288,5444,68148,1020,307,676,935,157,288,46,75,18,486,848,1277,218,783,289,1,980,217,1291,10844,11706,8098,4732,4921,30,6881,109,16,655,0,1958235,799733,1144552,28546,11008064,3,222,71,254,1003,15,887,363,13,2,720,1344356
11/15/20,992,947,589,461,181,1968,260,147,171,373,949,1288,5458,68148,1020,307,677,935,157,288,46,75,18,487,848,1277,219,786,289,1,980,217,1291,10844,11706,8098,4732,4921,30,6881,109,16,655,0,1985427,802946,1178529,28769,11144288,3,222,71,254,1003,15,902,363,13,2,720,1369318
11/16/20,992,947,589,461,181,1971,260,147,171,373,949,1288,5466,68148,1020,307,677,935,157,288,46,75,18,487,848,1281,219,792,290,1,980,217,1291,10876,12121,8098,4732,4943,30,7161,109,16,655,0,1994728,817526,1205881,28998,11307233,3,223,71,257,1046,15,907,363,13,3,720,1390681
11/17/20,992,947,589,461,181,1972,260,147,171,373,949,1288,5470,68148,1020,307,677,935,157,289,46,75,18,487,849,1285,220,792,291,1,980,217,1291,10900,12362,8225,4732,4943,30,7161,109,16,655,0,2039938,843757,1238072,29311,11471155,3,223,71,257,1046,15,915,364,13,3,720,1410732
11/18/20,992,947,590,463,181,1973,262,147,171,373,949,1288,5479,68148,1020,308,677,935,157,289,46,75,18,487,849,1286,220,795,291,1,980,217,1292,10930,12587,8225,4732,5036,30,7298,127,16,690,0,2068297,867484,1272352,29654,11644332,3,224,71,258,1068,16,926,364,13,3,720,1430341
11/19/20,992,948,590,469,181,1975,262,147,171,373,949,1288,5491,68148,1020,308,677,935,157,289,46,75,18,490,849,1290,220,796,291,1,980,217,1292,10950,12816,8225,4732,5036,30,7298,127,16,690,0,2088784,891525,1308528,30017,11835880,3,226,71,258,1079,16,931,366,13,3,721,1453256
11/20/20,992,948,590,469,181,1975,262,147,171,373,949,1288,5517,68148,1020,308,677,935,157,289,46,75,18,490,849,1301,220,796,296,1,980,217,1292,10987,12978,8225,4732,5036,30,7501,127,16,690,0,2111646,914118,1345767,30403,12034177,3,227,71,259,1080,16,943,368,13,3,726,1473508
11/21/20,992,949,590,473,181,1975,263,147,171,373,949,1288,5560,68148,1020,310,677,935,157,289,46,75,18,492,849,1305,220,797,297,1,980,217,1293,11014,12978,8225,4732,5036,32,7501,127,16,690,0,2129287,927990,1380531,30733,12213451,3,227,71,261,1094,16,953,368,13,3,746,1493383
11/22/20,992,950,590,474,181,1979,263,147,171,373,949,1288,5628,68148,1020,310,677,935,157,289,46,75,18,493,849,1308,220,797,298,1,980,217,1293,11014,12978,8225,4732,5036,32,7501,127,16,690,0,2142417,932367,1408868,31004,12360235,3,227,71,261,1094,16,958,368,13,3,746,1512045
11/23/20,992,950,590,478,181,1983,263,147,171,373,949,1289,5701,68148,1020,311,679,935,157,289,46,75,18,495,849,1312,220,800,299,1,980,217,1293,11042,13286,8225,4732,5122,32,7689,127,16,690,0,2146869,946822,1431795,31353,12534684,4,227,71,265,1094,16,967,369,13,3,746,1527495
11/24/20,992,950,590,479,181,1984,263,147,171,373,949,1289,5781,68148,1020,311,679,935,157,289,46,75,18,496,849,1314,220,800,299,1,980,217,1293,11079,13517,8344,5413,5122,32,7689,127,16,690,0,2155722,963192,1455022,31735,12710198,4,227,71,266,1124,16,981,369,13,3,746,1538794
11/25/20,992,950,590,480,181,1988,263,147,171,373,949,1289,5866,68148,1020,320,680,935,157,289,46,75,18,496,849,1319,220,801,299,1,980,217,1293,11116,13783,8344,5413,5181,32,7836,127,16,690,0,2171967,995879,1480874,32318,12893485,4,239,71,269,1147,16,991,369,13,3,746,1557007
11/26/20,992,950,590,481,181,1988,263,147,171,373,949,1289,5947,68148,1020,320,680,935,157,289,46,75,18,497,849,1322,220,801,299,1,980,217,1293,11138,13883,8344,5413,5181,32,7836,127,16,690,0,2184846,1017830,1509875,32887,13005807,4,241,71,269,1147,16,991,369,13,3,746,1574562
11/27/20,992,950,590,483,181,1988,263,147,171,373,949,1289,6039,68148,1020,320,680,935,157,289,46,75,18,497,849,1322,220,802,300,1,980,218,1294,11158,14096,8344,5413,5181,32,7940,127,16,690,0,2197283,1038649,1538217,33375,13213995,4,242,71,269,1218,16,999,369,13,3,748,1589301
11/28/20,992,950,590,487,182,1988,263,147,171,373,949,1289,6123,68148,1020,320,680,935,157,289,46,75,18,498,849,1325,220,803,300,1,980,219,1294,11179,14096,8344,5413,5181,32,7940,127,16,690,0,2209739,1052494,1564532,33824,13369528,4,247,71,274,1218,16,1009,369,13,3,748,1605172
11/29/20,992,950,590,487,182,1989,263,147,171,373,949,1289,6238,68148,1020,323,680,935,157,289,46,75,18,498,854,1330,221,806,300,1,980,219,1294,11179,14096,8344,5413,5181,32,7940,127,16,690,0,2219502,1055691,1585178,34201,13509762,4,251,71,274,1218,16,1014,369,13,3,748,1617327
11/30/20,992,951,590,489,182,1989,263,147,171,373,949,1289,6314,68148,1020,327,680,935,157,289,46,75,18,499,854,1332,221,808,300,1,980,219,1294,11204,14372,8344,5413,5181,33,8054,147,16,717,0,2223393,1069912,1601554,34652,13670332,6,260,71,274,1299,16,1020,369,13,3,748,1629657
12/1/20,992,951,590,490,182,1992,263,147,171,373,949,1290,6396,68148,1020,329,680,935,157,289,46,75,18,500,854,1333,221,808,300,1,980,219,1294,11240,14559,8427,5520,5181,33,8054,147,16,717,0,2231344,1094678,1620901,35163,13858551,6,262,72,285,1341,16,1030,369,13,3,750,1643086
12/2/20,992,951,590,490,182,1996,263,147,171,373,949,1290,6499,68149,1020,330,680,935,157,289,46,75,18,501,856,1341,221,808,300,1,980,219,1294,11283,14716,8427,5520,5181,33,8102,147,16,717,0,2245324,1117953,1641610,35703,14061108,6,267,72,285,1397,17,1035,369,13,3,750,1659256
12/3/20,992,951,590,492,182,1997,263,147,171,373,949,1292,6589,68149,1020,333,680,935,157,289,46,75,18,501,857,1350,221,808,300,1,980,219,1294,11318,14897,8427,5520,5181,34,8102,147,16,717,0,2257894,1141544,1664829,36332,14284721,6,272,72,288,1458,17,1038,369,13,3,751,1674134
12/4/20,992,952,590,493,182,2000,263,147,171,373,949,1295,6701,68149,1020,333,680,935,157,289,46,75,18,501,857,1353,222,811,300,1,980,219,1294,11334,15107,8427,5520,5181,35,8200,147,16,717,0,2269080,1157514,1688939,36915,14517506,7,278,72,288,1526,17,1042,370,13,3,755,1690432
12/5/20,992,952,590,499,182,2002,263,147,171,373,949,1295,6802,68149,1020,333,680,935,157,289,46,75,18,502,857,1359,222,812,301,1,980,220,1294,11407,15107,8427,5520,5181,35,8200,147,16,717,0,2281889,1183640,1709991,37546,14733048,7,288,72,288,1549,17,1048,370,13,3,756,1705971
12/6/20,992,952,590,500,182,2004,263,147,171,373,949,1295,6897,68149,1020,336,680,935,157,289,46,75,18,502,857,1366,222,812,301,1,980,221,1295,11407,15107,8427,5520,5181,35,8200,147,16,717,0,2292838,1194550,1728878,38161,14914060,7,288,72,288,1645,17,1053,370,13,3,756,1723242
12/7/20,992,952,590,500,182,2007,263,147,171,373,949,1295,6975,68149,1020,336,680,935,157,289,46,75,18,502,857,1370,222,820,301,1,980,221,1295,11407,15107,8427,5520,5181,35,8200,147,16,717,0,2296249,1200006,1742557,38755,15108918,10,306,72,290,1676,17,1055,370,13,3,756,1737960
12/8/20,992,952,590,500,182,2009,264,147,171,373,949,1295,7075,68149,1020,336,681,935,157,289,46,75,18,502,857,1376,222,822,301,1,980,221,1295,11458,15332,8451,5553,5181,35,8294,162,16,801,0,2309760,1229269,1757394,39432,15333410,10,330,72,291,1748,17,1058,370,13,3,761,1750241
12/9/20,992,952,590,501,182,2010,264,147,171,373,949,1295,7179,68149,1020,337,681,935,157,289,46,75,18,502,857,1385,222,822,301,1,980,221,1295,11513,15411,8451,5553,5181,36,8294,162,16,801,0,2324300,1254358,1770149,40098,15555949,10,340,72,292,1786,17,1065,370,13,3,761,1766819
12/10/20,992,952,590,501,182,2013,264,147,171,373,951,1295,7291,68149,1020,337,681,935,157,289,46,75,18,502,857,1390,222,826,301,1,980,222,1295,11600,15535,8451,5553,5499,36,8345,162,14,801,0,2337594,1287092,1787147,40786,15787464,10,364,75,298,1844,17,1069,370,13,3,768,1787783
12/11/20,992,952,590,502,182,2015,264,147,171,373,951,1295,7377,68149,1020,337,683,935,157,289,46,75,18,502,857,1395,222,826,302,1,980,223,1296,11677,15618,8451,5553,5499,36,8345,162,14,801,0,2350923,1314309,1805873,41736,16027441,10,391,76,298,1926,17,1070,370,13,3,769,1809455
12/12/20,992,954,590,502,182,2016,264,147,171,373,956,1295,7446,68149,1020,337,684,935,157,289,46,75,18,502,858,1405,222,829,302,1,980,224,1296,11755,15618,8451,5553,5551,36,8345,162,14,801,0,2364740,1336101,1825775,42766,16245026,10,391,76,298,1977,17,1072,370,13,3,769,1830956
12/13/20,992,955,590,502,182,2017,264,147,171,373,958,1295,7541,68149,1020,338,684,935,157,289,46,75,18,502,858,1412,222,832,302,1,980,224,1297,11800,15618,8451,5553,5551,36,8345,162,14,801,0,2376228,1350810,1843712,43484,16432729,10,391,76,298,2068,17,1075,370,13,3,769,1849403
12/14/20,992,956,590,502,182,2018,264,147,171,373,960,1295,7623,68149,1020,342,684,935,157,289,46,75,18,502,858,1415,222,838,302,1,980,224,1297,11800,15747,8451,5553,5551,36,8345,162,14,801,0,2379291,1357261,1855737,44364,16627550,10,431,76,298,2132,17,1082,373,13,3,769,1869666
12/15/20,992,957,590,503,182,2021,264,147,171,373,960,1295,7721,68149,1020,342,684,935,157,289,46,75,18,502,859,1418,222,838,303,1,980,226,1297,11855,15870,8498,5601,5616,36,8534,162,14,801,0,2390419,1391086,1870576,45442,16836556,10,456,76,302,2192,23,1104,373,13,3,771,1888116
12/16/20,992,957,590,503,182,2022,264,147,171,373,960,1295,7803,68149,1020,342,684,935,157,289,46,75,18,502,859,1424,222,838,303,1,980,226,1297,11906,15974,8498,5601,5616,37,8534,162,14,801,0,2407983,1423830,1888144,46453,17083256,10,467,76,308,2292,23,1125,373,13,3,772,1913277
12/17/20,992,957,590,503,182,2026,264,147,171,373,960,1296,7899,68149,1020,342,684,935,157,289,46,75,18,502,859,1428,223,839,303,1,980,227,1297,12026,16118,8498,5601,5616,37,8588,162,14,801,0,2426063,1454009,1906377,47515,17322981,10,485,80,310,2389,23,1153,373,13,3,772,1948660
12/18/20,992,959,590,504,182,2027,264,147,171,373,960,1296,7969,68149,1020,342,684,935,157,290,46,75,18,502,861,1436,223,839,304,1,980,227,1298,12163,16182,8498,5601,5616,37,8588,175,14,918,0,2441737,1486839,1921778,48570,17574950,10,497,80,311,2389,23,1184,373,13,3,781,1977167
12/19/20,992,961,590,505,182,2028,264,147,171,373,960,1297,8078,68149,1020,344,684,935,157,291,46,75,18,504,861,1447,223,840,304,1,980,227,1299,12281,16182,8498,5601,5708,37,8704,175,14,918,0,2458839,1508518,1938083,49665,17766856,10,516,86,311,2526,23,1211,373,13,3,789,2004219
12/20/20,992,961,590,507,182,2031,264,147,171,373,961,1297,8152,68149,1020,350,684,935,157,292,46,75,18,504,861,1455,224,841,304,1,980,227,1299,12369,16182,8557,5634,5708,37,8704,175,14,918,0,2471458,1514962,1953185,50591,17954675,10,527,86,311,2629,23,1244,373,13,3,798,2040147
